ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%A8%F0%9F%87%A6-Toronto-27ms-BrainStorm%20Network%20Inc
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.118.10:8388#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-LosAngeles-106ms-Psychz%20Networks
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%A8%F0%9F%87%A6-Vancouver-115ms-Datacamp%20Limited
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?security=reality&encryption=none&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=3d3c1e645f763ee3#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%A8%F0%9F%87%A6-Montreal-100ms-OVH%20SAS
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?security=reality&type=raw&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=0e&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20%7C%20%40WhiteDNS%20%7C%20CA4%7C3.3MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CA%7CCL-CA%7CSP-CA
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=0e&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU#%F0%9F%87%A8%F0%9F%87%A6%20%7C%20%40WhiteDNS%20%7C%20CA6%7C1.7MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CA%7CCL-CA%7CSP-CA
trojan://5392c4d3-b13e-456f-a0e5-8eaf52b7fc1d@137.184.172.228:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=termux.com#@DeltaKroneckerGithub
trojan://qr5nXh3P7K6T@216.128.184.4:443?sni=ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com&peer=ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com&security=tls#@DeltaKroneckerGithub
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@159.203.22.227:443?security=tls&sni=ca-full.privateip.net&allowInsecure=1&fp=chrome&type=tcp#@DeltaKroneckerGithub
trojan://opentunnel.net-newdday@167.114.153.171:443?type=tcp&sni=cat-1.opensvr.net&allowInsecure=1#@DeltaKroneckerGithub
vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCJwb3J0IjoiODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZ29vZ2xlLmNvbS04MCB8IDUuMjltcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@332.outline-vpn.cloud:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=admin.quranmajid.eu.org&type=ws&sni=admin.quranmajid.eu.org#RELAY🚩 | admin.quranmajid.eu.org-443 | 239.07ms
vmess://eyJhZGQiOiJmcmFnbWVudC0tLWpvaW4ub3V0bGluZS12cG4uY2xvdWQiLCJhaWQiOjAsImhvc3QiOiJ2aXAyMzIzLmNmZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgQzRFOUQyIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIifQ==
vmess://eyJhZGQiOiJtdG4tLS0tLWpvaW4ub3V0bGluZS12cG4uY2xvdWQiLCJhaWQiOjAsImhvc3QiOiJ2aXAyMzIzLmNmZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgMDhFMDZDIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIifQ==
vmess://eyJhZGQiOiJzaG9waWZ5LmNvbSIsImFpZCI6MCwiaG9zdCI6Imxpbm9kZS5jbG91ZGZsYXJlLnF1ZXN0IiwiaWQiOiI0Mzk3ZDA2Ni1mNzUzLTQzMDAtZTdlZC00NDc5N2RkZmNkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJpZXMiLCJwb3J0Ijo4MCwicHMiOiJDQSDwn4eo8J+HpiB8IEBSYXlkaWthbHggfCA0NUJGNjIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiJ9
vmess://eyJhZGQiOiJzaG9waWZ5LmNvbSIsImFpZCI6MCwiaG9zdCI6InRndWsuY2xvdWRmbGFyZS5xdWVzdCIsImlkIjoiMzZiZDk5NjktYmI5Ni00YmRkLWE2ZGYtOTYwYmJkOGU0NDM5IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjgwLCJwcyI6IkNBIPCfh6jwn4emIHwgQFJheWRpa2FseCB8IDNGNTJDNCIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=
vmess://eyJhZGQiOiJzaG9waWZ5LmNvbSIsImFpZCI6MCwiaG9zdCI6InRndXMuY2xvdWRmbGFyZS5xdWVzdCIsImlkIjoiMzUzYmJmNWYtYTI2NC00NzMxLWU3MzUtOTg0ZTYxMWMyZTAxIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjgwLCJwcyI6IkNBIPCfh6jwn4emIHwgQFJheWRpa2FseCB8IDFGNDREQiIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=
vmess://eyJhZGQiOiJ3Lm91dGxpbmUtdnBuLmNsb3VkIiwiYWlkIjowLCJob3N0Ijoidy5vdXRsaW5lLXZwbi5jbG91ZCIsImlkIjoiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwibmV0Ijoid3MiLCJwYXRoIjoiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCJwb3J0IjoyMDg2LCJwcyI6IkNBIPCfh6jwn4emIHwgQFJheWRpa2FseCB8IDBENUFENiIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?security=none&type=ws&host=vms.lifetime17.workers.dev&path=/#🔒 VL-WS-NONE 🇨🇦 CA-23.227.39.30:8880
vless://cef1e956-e92b-4dbb-999a-6524679f8a40@51.222.158.206:80?security=none&type=ws&host=---@ShadowProxy66---@ShadowProxy66---&path=%2Fvless%2F#🔒 VL-WS-NONE 🇨🇦 CA-51.222.158.206:80
vless://08f96221-9b7b-4e6f-8ffe-aee8b9c9b504@148.113.196.75:8443?security=tls&sni=ov-canada1.09vpn.com&type=ws&path=%2Fvless%2F&allowInsecure=1#🔒 VL-WS-TLS 🇨🇦 CA-148.113.196.75:8443
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.60.30:8880?security=none&type=ws&host=vms.lifetime18.workers.dev&path=/#🔒 VL-WS-NONE 🇨🇦 CA-23.227.60.30:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@38.113.188.118:1080#🔒 SS-TCP-NA 🇨🇦 CA-38.113.188.118:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.114.226:1080#🔒 SS-TCP-NA 🇨🇦 CA-68.168.114.226:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🔒 SS-TCP-NA 🇨🇦 CA-184.75.221.134:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🔒 SS-TCP-NA 🇨🇦 CA-45.154.204.7:990
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@72.10.173.91:1080#🔒 SS-TCP-NA 🇨🇦 CA-72.10.173.91:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.213.38:1080#🔒 SS-TCP-NA 🇨🇦 CA-217.138.213.38:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.116.6:1080#🔒 SS-TCP-NA 🇨🇦 CA-68.168.116.6:1080
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&pbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&sid=b9f8d3f8#🔒 VL-TCP-RLT 🇨🇦 CA-216.152.147.28:443
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@tcklp.zarinplus.net:2018?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=firefox&pbk=YHpxdq3UWoSZyk_mw5hUWvSkWIN4A8bksnnxrfHrzBE&sid=b5516a2b1bdcb4f6#%F0%9F%87%A8%F0%9F%87%A6%20Canada
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@incxzy.zarinplus.net:2018?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=firefox&pbk=YHpxdq3UWoSZyk_mw5hUWvSkWIN4A8bksnnxrfHrzBE&sid=b5516a2b1bdcb4f6#%F0%9F%87%A8%F0%9F%87%A6%20Canada%202
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@vjkir.zarinplus.net:2018?security=reality&type=tcp&headerType=&path=&host=&sni=www.yahoo.com&fp=firefox&pbk=YHpxdq3UWoSZyk_mw5hUWvSkWIN4A8bksnnxrfHrzBE&sid=b5516a2b1bdcb4f6#%F0%9F%87%A8%F0%9F%87%A6%20Canada%203
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@tcgfu.zarinplus.net:2018?security=reality&type=tcp&headerType=&path=&host=&sni=www.yahoo.com&fp=firefox&pbk=YHpxdq3UWoSZyk_mw5hUWvSkWIN4A8bksnnxrfHrzBE&sid=b5516a2b1bdcb4f6#%F0%9F%87%A8%F0%9F%87%A6%20Canada%204
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@tcklp.zarinplus.net:4765?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20-%20TCP
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@incxzy.zarinplus.net:4765?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#%F0%9F%87%A8%F0%9F%87%A6%20Canada%202%20-%20TCP
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@vjkir.zarinplus.net:4765?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#%F0%9F%87%A8%F0%9F%87%A6%20Canada%203%20-%20TCP
vless://8f6fd775-1240-4ae3-ac8a-65cdc48f5075@tcgfu.zarinplus.net:4765?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#%F0%9F%87%A8%F0%9F%87%A6%20Canada%204%20-%20TCP
vless://66265232-e176-4c29-b133-8260c9dcb0a3@148.113.196.75:8443/?type=ws&encryption=none&flow=&path=%2Fvless%2F&security=tls&sni=ov-canada1.09vpn.com&fp=chrome#@DeltaKroneckerGithub
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&security=reality&sid=b9f8d3f8&sni=www.cloudflare.com&type=tcp#@DeltaKroneckerGithub
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@cana.foot8all.ir:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=27ad6099b30f7619#@DeltaKroneckerGithub
vless://08f96221-9b7b-4e6f-8ffe-aee8b9c9b504@148.113.196.75:8443?path=%2Fvless%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ov-canada1.09vpn.com#@DeltaKroneckerGithub
vless://08f96221-9b7b-4e6f-8ffe-aee8b9c9b504@ov-canada1.09vpn.com:8443/?type=ws&encryption=none&path=%2Fvless%2F&security=tls#@DeltaKroneckerGithub
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@51.79.26.31:3389?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=27ad6099b30f7619&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none#@DeltaKroneckerGithub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.114.238:1080#🇨🇦 Carignan, QC, Canada
